ID,rural_k,urban_k,beta
P220,1.16880663604123,0.476714363707972,3.02399271901544
P221,0.115588302987674,0.385927066021336,3.241453061459
P222,1.43991038697994,0.737218171432068,4.61847549565528
P223,0.12398752706781,0.570105092375912,4.07859200699593
P224,0.931536133509916,0.740279968435103,4.10873252047816
P225,0.133358632853119,0.335291590682518,2.87586021376826
P227,0.429354613371695,0.33830703400623,4.46676096064694
P228,1.50542802597032,1.18793327934559,5.64920610366613
P229,1.50037934428056,0.346063203621612,4.9758522334781
P22,0.408924393877724,0.442500743636542,1.92374728354039
P231,1.50367234555186,0.442953949581199,5.39438331608238
P232,0.625541505435478,0.243414185442912,4.23578460502846
P233,0.834927760413948,0.136184578109552,3.06913313709848
P234,0.387751884371501,0.971685223701442,2.74109875014142
P236,0.737034232007929,0.557134133571415,1.95425521128119
P237,1.48345299349237,0.401073552833565,3.67624073162065
P238,1.22850651558493,0.201670933257921,2.96335238255846
P23,0.647975868100673,0.989672146959853,4.4937992062559
P240,0.570764014607152,0.245611264061989,3.97954694341617
P242,0.236401104859721,0.129420054750841,3.05453948436451
P243,1.1177292387537,0.246322782130896,4.39514832596849
P244,0.123158750290474,1.28051790053115,4.01542355891988
P245,0.176036614420673,0.265408023342327,2.65711132417897
P246,0.440786501149893,0.144851618489526,5.05997038183239
P247,0.11447990276476,0.381519121855005,3.13642400245459
P248,1.50054942300743,0.470967523021888,4.99520294288061
P249,1.1049904932767,0.414223861028896,2.25763083358746
P24,0.200267608623466,0.761443982505679,3.23092646587634
P250,0.714366090416335,0.591962071580593,3.19721778394408
P251,1.22582240757079,0.662707690616492,3.94732006693553
P252,1.07308950200705,0.73189372432218,2.87221700782661
P253,0.132553089247858,1.25342416930886,5.13151834138435
P254,0.726854989671517,0.327277737460443,4.82633852950896
P255,0.129838672167674,0.143050040816356,4.79056784826987
P256,1.50416176799152,1.41024528109793,5.46308562261992
P257,0.255059407731336,0.143346377810578,4.83519773002374
P258,1.36463880920413,0.21917949003805,3.63860305408
P259,0.12417774826134,1.29393989619531,4.12780714143897
P25,1.0406226562879,0.816779974723665,3.76515469420044
P260,1.49558405970623,0.235194477674073,4.48867585366558
P261,0.129615304754675,0.18685884317443,4.666936439023
P262,0.288579202747128,0.137105604425577,2.8853780374287
P264,1.38612189697349,0.225265282554971,3.50941054318802
P265,0.257191176738117,0.1391248274068,2.39965886503881
P266,0.129839954218425,0.143049832524663,4.79056365803177
P267,1.18079763519405,0.572980250262391,2.66282820563493
P268,1.34346691823819,0.217249841408938,3.61684023570608
P269,0.129840751349448,0.143048541781968,4.79055447186664
P26,0.303138505213871,1.18803491676106,5.47499124707964
P270,0.300029382877699,0.446375815540654,2.32012360533669
P271,0.212061345411189,0.440261539282931,2.53901953384123
P272,1.310451497955,1.25756562873882,3.17378731824764
P273,0.130770080167016,1.29281936952256,4.04943493357138
P274,1.50218504935194,0.145786106892966,5.19597516788226
P275,1.49684566661479,1.40748208917053,5.36354475104166
P276,0.130381332450898,0.253816883431477,4.85741460971305
P277,0.903754953519439,0.244152475687584,1.97189593545759
P278,0.684365731740492,0.149035476221633,4.72342433637483
P279,0.911745068268401,0.175562241304036,2.29710406510665
P27,0.248162807964231,0.151329837932203,4.40756052011067
P280,0.129921477176262,0.143174125669311,4.78710642131681
P281,0.835768329956521,0.854204102209495,2.80906811897148
P282,0.210182288843975,0.851443933747084,3.12104477601169
P283,0.129148812287835,0.148948048959885,4.70604254094035
P284,0.235355134192666,0.130513404164226,3.03024971052611
P285,1.38788501928137,1.2871986727407,3.71766644121019
P287,1.32923280773707,1.32744578562562,4.02042425016312
P288,0.845976605695658,0.822608846341071,2.9308520592486
P289,0.857380197695179,0.987105121975712,2.82478298787049
P28,0.799436847568672,0.124622939276541,2.53069680869336
P290,1.1610040180739,1.380923136775,4.65735794220763
P291,1.50419689384099,1.41024728163036,5.46297534771712
P292,1.14336146278909,0.13813082584371,4.09802437739047
P293,0.927421258996973,1.00290437764442,4.84721302922481
P294,0.34990418968241,0.14326397453541,4.82246461825488
P295,1.14250611996304,0.95135192851198,2.19774193656289
P296,1.34701382260624,0.274242083712431,3.72017066629481
P297,0.713241659041012,0.330442995855581,3.80780664647086
P298,0.169543164211597,1.15030668407158,3.30415321420692
P299,0.303450100288735,0.391815600141151,1.75222083197058
P300,0.374889349374354,0.379387891810788,4.24738802257128
P301,0.317275412125186,0.749294445289317,1.56222848589895
P303,0.562923653183593,0.797015721885109,2.45279212379811
P304,0.129153886133371,0.148947760451702,4.70587099385488
P305,0.436996902294521,0.33955990821782,2.29710640467148
P307,0.12417748312784,1.29393948954558,4.12781358535309
P308,0.118444762995176,0.516302921676853,3.52122571598742
P309,0.863176183786185,0.910323730965271,3.3392572070127
P30,0.11428976758481,1.11860285820675,3.11848406721027
P310,0.129838337344194,0.143055807745494,4.79036553044691
P311,0.129838446052357,0.143055480202634,4.79033820539559
P312,0.129729941675718,0.143861134781268,4.77708905614847
P313,0.165808448378608,0.257317440277753,4.74399198328877
P314,0.114614893267124,0.291586153587862,2.86473682436152
P315,0.254039754982413,0.123866510917668,2.49634364847142
P316,1.01771174614486,0.872713980799629,2.33510031333636
P317,0.975865872721703,0.959124667428124,4.01504818961051
P318,0.451580650607574,0.380668910595995,1.71111991731998
P319,0.842721068247011,0.394790521491775,3.59625101505136
P31,1.49558609282651,0.235194502051325,4.48865359731626
P320,0.129839934426173,0.14304986266568,4.79056511262475
P321,0.671436983732052,0.166721883174557,3.04212632430183
P322,1.0682534732667,0.70887403060578,2.15821067111717
P323,0.165571596343565,0.142603709594516,4.72448647184692
P324,0.247228034076088,0.145626025253881,2.92013184795419
P325,0.165571438885713,0.142603467848623,4.72448556199938
P326,1.47639060262755,1.36471695120743,5.11799800601378
P327,0.239361600228449,0.157986909876868,4.38776294823931
P328,0.145030436607044,0.187350656476516,4.55976653580337
P32,1.49115239548769,1.409166178641,5.38131080827275
P330,1.33520550016698,0.866680871133531,2.04535089401532
P331,0.900662414795357,0.27046505082954,2.00565278726052
P332,1.49771295171704,0.367049478884284,4.68887525987496
P333,0.69332539145963,0.730350792854038,4.21596886231594
P334,0.889343984074522,1.25433673675981,3.23135528698489
P335,0.145388991586895,0.144805709217178,4.66663566822946
P336,1.36933325168375,0.366108813191156,2.67109033122583
P337,0.420695468001007,1.24921273391147,2.57358903763503
P338,0.204657799731558,0.508073221540351,3.08891160948843
P339,0.194559326679972,1.10456580537552,3.17387770168528
P33,0.239103002549575,1.2942497276612,4.15050756052235
P340,0.125195296142346,1.01530342727436,4.23452879650086
P341,1.4955851163599,0.235194445448555,4.48866967538323
P342,0.225008419773841,0.259407215689391,3.77054519015315
P343,1.07510462174699,0.928182361122693,2.4845927274685
P344,0.129840345368277,0.143049320077137,4.79056682125343
P345,0.768234947631713,0.84007640509331,5.31336532745587
P346,0.631997635648466,0.808965946635805,2.05274633464554
P347,1.0588222936004,0.217084222734497,2.53877749007188
P348,0.260425485499628,0.372328254690995,2.10884213556303
P349,0.354764656094549,0.441843240701458,5.31940515256069
P34,0.344460848792608,0.267315738628399,4.68857343618482
P350,0.165571606923604,0.142603595831998,4.72448559754388
P351,1.24576935710551,0.199278120621766,3.01501475187565
P352,0.128896234904099,0.160071166990623,4.67539052473528
P353,0.11821971055292,1.17153739387142,3.26970582240514
P355,0.380340943663464,0.367809154856859,4.43232815658306
P356,0.665145382711771,0.158500549542833,3.84982258946458
P358,0.129718414023476,0.143967696885582,4.77564777515396
P359,0.201523911743135,0.829811469922555,2.42552777117818
P35,0.372060407508065,1.0042886745907,2.83295114804464
P360,0.480325528926237,0.515533625203552,2.07961966806688
P361,1.04493606109772,0.300371848044429,2.0087860879452
P362,0.51371651792434,1.16955869581029,3.7865368918859
P363,0.962472153963634,1.01079072355674,4.80512286413651
P364,0.121797539254445,1.12650681677378,3.86830377153453
P365,0.563821268257038,0.416973022259914,2.11616335431429
P366,1.50349725183586,1.3951708765668,5.37072068688208
P367,0.228041575892678,1.2902969502575,3.88901231492663
P368,1.4628727573853,1.02069380270847,3.87041185296901
P369,1.33020684838309,0.357603824957852,3.49682386806313
P36,1.50111547894996,1.24679006590225,5.06257132873366
P370,1.32279365483434,1.18808442547012,5.21028570896027
P371,0.488354392132325,0.258766607056113,3.08087512359914
P372,0.498220007143533,0.446249799455743,2.69234283308537
P373,1.49029731360836,1.40099587720669,5.30392346460323
P374,0.211277578905875,0.742413367038793,3.29199438217316
P375,0.121762244799894,1.27412614835629,3.79248938529809
P377,1.33333744780713,0.222874984447643,3.55393425954532
P378,0.131927261109695,1.39646058030365,5.04174399170997
P379,1.29323763686392,0.232243462558072,4.33566376310267
P37,0.262897864781642,0.146665998753857,4.26467347360769
P381,1.49599982438314,0.15082041542296,5.06334028780073
P382,0.129839830776077,0.143049797380271,4.79056473287921
P383,0.143228927016987,0.952545038946696,4.36806804239288
P384,0.439581329975609,0.697577587821191,2.95559551659151
P385,0.12983989628871,0.143049771045611,4.79056657101804
P386,0.129840238063031,0.143049643738733,4.79056980807323
P387,0.216511840521697,0.276962912181029,2.34268060280622
P388,0.61229265349849,0.213929401695897,3.53409408972558
P389,1.50364778760648,1.40242125029025,5.39100165312711
P38,0.569682852434571,0.301841228816793,1.68613386446666
P390,0.112610721670694,1.15730491429468,2.964802364185
P391,0.195828085013618,0.234183280456085,2.83788832242548
P392,0.238065661856558,0.806984683247395,2.55503785582527
P393,0.489633383685853,0.346978010205917,3.49555566471816
P394,0.486033096021052,1.26915098828907,3.03369393481878
P395,0.116763282092356,0.871288144781231,3.35462796396706
P396,0.237662997722879,0.430695683682366,2.19866853359779
P397,1.29875821175892,0.347663012626801,2.11477457632824
P398,0.383738496653338,0.444775174335218,5.24992391652999
P399,1.20465264863016,1.12053579206868,3.27423498097393
P39,1.21370923782914,0.510063361940553,2.81750603296514
P400,0.135384524691611,0.142545519912934,4.71596404371363
P401,1.37141440342815,0.235703124763088,4.51602065006118
P402,0.548504311307167,0.213784639350629,3.52853673685728
P403,1.25996204177683,0.237779161885745,4.62590301022402
P404,0.254416767909936,1.27286400001666,3.14549301190298
P405,0.127405925277216,0.830397123578249,4.46494423542837
P406,0.129840060687911,0.143049577532707,4.79056727898293
P407,0.252714889826613,0.706599034365755,2.30748145036164
P408,0.374179502751072,0.171078892410306,4.02564050224599
P409,0.440442552343672,0.441288599254415,5.28279825825381
P40,1.50363474112685,1.40239700279945,5.3908827031966
P410,1.30250842279123,0.259195558687733,4.11490446362837
P411,1.27959773696855,0.222457043626268,3.88031538495029
P412,0.113914169634888,0.53238459468486,2.44144565157145
P413,0.145076443490963,0.178115652300431,4.6234735412377
P414,1.3861736259646,0.421941231838957,4.28022253535848
P415,1.49952644968064,0.362855735341028,4.87937671322648
P416,0.167492420652905,0.144869938044165,4.67867180171205
P417,0.12984007941005,0.143049609901647,4.79056739932821
P418,1.35102773079973,0.304359218422402,2.70415083319595
P419,1.02058988033119,0.98763384105932,5.59318105050904
P41,1.18215036635177,0.236203004679861,4.54296050612112
P420,0.267845213137303,0.133639933167369,3.5241371662095
P421,0.591494436488699,0.215549367169192,3.18404245607247
P422,1.33006820655593,0.747708156077285,3.46163554970183
P423,0.129840511086246,0.143049207576314,4.79056651902195
P424,0.129629534353823,0.145332462307138,4.76473966208822
P425,0.291310431439604,0.128121632041266,2.91716290015807
P426,0.173156610403054,0.142336129311867,4.68521414064945
P427,0.126959290795722,1.29358656689484,4.10253305459262
P428,1.38478246682447,0.443123320067109,3.36503235599055
P429,1.50393491957271,1.40844687551045,5.43131298139194
P42,1.21922447419821,1.39316221161225,5.08887231337589
P430,0.130900364203893,1.16136025412162,2.85639509186657
P431,1.08691576169445,0.350228941307913,2.48903582043193
P432,1.50416055779635,1.41026689238455,5.46306092621999
P433,0.129798284837616,0.143242058264321,4.78536229192655
P434,0.361348112722052,0.463775132926681,1.91000881801289
P435,1.50413451577983,1.41026944605617,5.46313562600288
P436,1.33336674046767,0.213350652996202,2.93967579509162
P437,1.13487600905518,0.75908445329909,2.06362646158324
P438,1.26005178564359,1.0797663010101,4.61708208075452
P439,0.124177372450546,1.29393946015142,4.12782471172771
P43,0.130483468378932,0.142984498301274,4.78085743349266
P440,1.50415949667351,1.41026183229937,5.46303851562904
P441,1.12209484792569,0.664375361018512,2.22701959513405
P442,1.43954821570874,0.396816669445796,3.54445081384146
P443,0.129839937011911,0.143049822416313,4.79056455408613
P444,0.130005100972103,0.143021752356879,4.78639364191734
P445,0.115849027411528,0.306211456787737,3.26638769596298
P446,0.354764096167121,0.441843731163747,5.319403289304
P447,0.117381338364175,0.389590547078976,3.41537933310065
P448,1.25684706082088,0.309463597283452,4.91019606904553
P449,1.47698109704676,0.349098683115624,3.38256491199887
P44,1.00284866294243,0.380337332391956,3.02423955709797
P450,1.31163736448696,1.12606167224205,3.7976508967358
P451,0.430675620055223,0.467852572013047,4.52737397831075
P452,1.41053448602097,0.791574659716201,3.00700795287499
P453,1.2800817954189,1.22691649615647,4.16466622704939
P455,0.720747139497915,0.960738884341232,3.12269284149867
P456,0.628138933892138,1.39822743443651,5.1412351742328
P457,0.441371524816098,0.420505369862706,5.09523083242924
P458,0.639489167224621,0.730818534482315,4.41640869323747
P459,0.219137644948786,0.137553982238443,4.02190352614321
P45,1.26148037277507,0.541054142744215,4.48030725921779
P460,0.129840738100975,0.143048903917507,4.7905613956766
P461,0.482834635804338,0.139278866407265,3.64047865583592
P462,0.249574350048557,0.180092378273868,4.80632415465795
P463,1.49300409080238,1.0295472052514,4.27483827405019
P464,1.39655256459154,0.597826591448331,2.58644136111279
P465,0.343125515201191,0.433098855723552,4.8019567312206
P466,0.125271312533646,1.29373795046823,4.11321499341337
P467,0.475551028390452,0.706729646953353,2.32162027473867
P468,0.338592716942428,0.392732709940782,4.57863023923616
P469,1.5041486428695,1.41026791475692,5.46303772170178
P46,0.177376528887194,0.646811467570031,2.6224802696728
P470,0.130004951949586,0.143021883448143,4.78639214436772
P471,0.296367245588012,0.138300289354879,2.99684437191508
P472,0.129839704946004,0.143049738261628,4.79056535604772
P473,0.878774069489023,0.187938475371427,2.29549422564105
P474,0.629386481343603,0.414483931402595,3.99126194991264
P475,0.129631447680521,0.145324970070893,4.76497046426998
P476,0.552580487421173,0.775079581027339,2.98043614041739
P477,1.23619448397207,1.35582879680419,3.62104763012499
P478,0.835064320652246,0.341780895196114,1.70957413569431
P479,0.11638073338732,1.17198914080399,3.29228572299166
P47,0.246604311721173,0.345403508156576,4.7675466681908
P481,1.49242543167414,0.234037105855953,4.42750833540499
P482,0.164706517148003,0.178448649842481,4.65385481398363
P483,1.18694472635403,0.134862367871392,3.68001755395819
P484,0.58661420730172,0.779864132513681,3.5422431980621
P485,0.130510619396686,0.142981379679563,4.78031637177469
P487,0.543377253003694,0.460409565399512,4.93428404782334
P488,1.50170176617723,0.151020965598435,5.13531144033573
P489,0.441999111012269,0.257699179249235,5.13368665608604
P48,0.129840054348923,0.143049742242956,4.79056504199661
P490,0.245398018503883,0.78555826598713,1.7555649354819
P491,0.333854409735936,0.244311949677498,4.28378484236596
P492,0.196297587587597,0.632942960277195,1.9464570843408
P493,0.129844871323462,0.143048355398795,4.79041940483983
P494,0.500393804754654,0.246874934854961,4.4265345110672
P495,0.129797455821895,0.14324248737122,4.7853679832539
P496,1.14104065783388,0.245161663449254,2.77945367367834
P497,1.4362504202144,0.860656381077143,2.34303945273826
P498,0.205764572775276,1.28329753067751,3.5298166170991
P499,0.96490554980531,0.491913939768302,2.91320945626431
P49,0.448657222307728,0.353897691995269,5.29418089119552
P500,0.241985276018109,0.535384923771369,2.75449998287758
P501,0.411165695833289,0.463284940395726,2.08846836198773
P502,0.484247563427083,0.32190165337724,2.76330947304721
P503,0.311718666052617,0.733840309716557,1.8617877472122
P504,0.214636820403355,0.771139254035517,3.4014709877613
P505,0.200678904847564,0.209354567136991,3.36327541532559
P506,0.123743797109559,0.42603630904591,4.07976169314259
P507,1.06521184379418,0.322496443594535,3.8558288046361
P508,0.350593383227774,0.229314585294403,4.19161996163137
P509,0.221374300959881,0.276026731100066,3.63521851515756
P50,0.436037578448977,0.344586280935723,4.7932779753156
P510,0.552637838673972,0.483534479366068,2.88645367173745
P511,0.129839787274744,0.143049634920307,4.7905576720899
P512,0.637939610409108,0.682706872207335,4.45399500081882
P513,0.248921893935348,0.160123020082451,4.76693084477755
P514,0.907149691438735,0.517277444464983,3.68503867584294
P515,0.382628433839755,0.585095762988918,3.03808127950086
P516,1.37517760043214,0.250015301095138,2.90240222868018
P517,0.214933329504736,0.274799481009248,2.59562026957363
P518,0.379574451284663,0.375819319324369,1.62338827200156
P519,0.224316201541779,0.296118700306877,2.46761584061667
P51,0.187731868558798,0.489293135464301,1.96628745988814
P520,0.401585891843686,0.134211006311847,3.60076064692419
P521,1.31562574513888,0.225433513795307,4.01123620107799
P522,0.129839890789375,0.143049820206786,4.79056493527593
P523,0.44549275329702,0.305802159753495,3.3736481314356
P524,0.289109071696598,0.970469757049838,3.00470097372339
P525,1.43038515475945,0.235396510786972,4.1672016040572
P526,0.34128548432577,0.345697024473764,1.75518847992719
P527,0.3887934207429,0.565303044637672,4.96504607787171
P528,1.4981488246998,0.672101779995116,5.27514404007244
P529,0.131205966923525,1.0195247656827,2.96663203475391
P52,0.502286568135176,0.438664900195552,5.11726814719339
P530,0.250705065830076,0.143621430715477,4.87612119708086
P531,0.205645958175232,1.11444996750405,2.9131132157841
P532,0.660225596654076,0.633148649963595,2.68125256110325
P533,0.411486148493321,1.31916649161065,2.69937769948082
P534,0.113981741994172,0.293527750643019,3.0902491501262
P535,1.05101461384388,1.06897185282327,4.89527469644279
P536,1.38680396146537,0.215200767052344,3.5830939125106
P537,0.285196380856526,0.441857377905203,1.30371329673063
P538,0.129839994264841,0.143049804813059,4.79056557843319
P539,1.48875316257825,1.39029629474228,5.19910137582291
P53,0.435747573217898,0.380881254017255,4.77801695262569
P540,0.720798770652776,0.201397611910295,3.08538205443009
P541,0.444258422584349,0.441680455870799,5.27794489352836
P542,1.1796984522615,1.08303825662241,2.3644098601021
P543,0.129515116279931,0.146231650308103,4.7506542207428
P544,1.41901563599848,0.350103601173239,3.40792562504
P545,0.121796550134629,1.12650876762411,3.86834229765337
P546,0.737363179326617,0.850598566199502,2.65600649515615
P547,0.130380760904879,0.253816995972347,4.85740761064448
P548,1.4693966434336,0.149623041521812,4.84256124250863
P549,0.646809325149005,0.131866275106596,2.35797630124708
P54,1.48621542036007,0.716238163328344,5.00982864561886
P550,0.401069411023566,0.360147380006003,2.67478974496827
P551,0.127312670943926,0.245675475496002,4.48661699380909
P552,0.572722336989609,0.51979663501948,2.56241698622794
P553,0.129840334532265,0.143049151648672,4.79057032852447
P554,0.122603112039955,0.242364762026812,3.95493498703045
P555,0.124177611943,1.29394030643403,4.12781002582212
P556,1.49750839593859,0.342729141416086,4.67237472819244
P557,0.347958278685355,0.553223184061083,5.05666651535862
P559,1.01448302368181,0.145196589614283,5.11739390319043
P55,0.28052456178989,0.136969989675953,3.92838885270273
P560,0.128949042057397,0.672667753872186,4.68191528793379
P561,0.22021747060785,0.209285137127116,1.9957179294292
P562,0.385266573096564,0.461630819375474,2.13686156222471
P563,1.129577266648,0.934368580616706,3.42336776133544
P564,0.287080502818864,1.23126224708917,2.82438413842454
P565,0.338158899025354,0.2652567433837,4.55837118874688
P566,0.333858660927752,0.244311402806392,4.28379842152534
P567,0.129279442333418,0.179189681278304,4.72197890418119
P568,0.504224507519433,0.339621519127483,4.46747637458258
P569,0.73890924324824,0.760294663269413,2.93062774977282
P56,0.206822717169982,0.144905975051118,4.62887230262547
P570,0.251836869949233,0.255135645264457,4.948000348682
P571,0.136943329582137,0.898214220955654,2.79790609409313
P572,1.48763912755033,0.233453652152189,4.3973706217793
P573,0.450442553271786,0.737053482807169,2.72638220954416
P574,0.634714365956134,0.23101795150357,2.60493579834031
P575,0.70221962548485,1.21736449327883,4.22832510638157
P576,1.11598817009505,0.352529665217918,2.43846849210478
P577,0.124177741579655,1.29394183605878,4.12780918369809
P578,0.129736418599143,0.143824055154933,4.77785751237173
P579,0.441373220401737,0.420504613783722,5.09523151787529
P57,0.129839890936877,0.143049820474137,4.79056650188643
P581,0.489628820769996,0.287125655430895,2.73780450619831
P582,0.182337215843459,0.358153553389031,2.82493126206591
P583,0.415354193328111,0.522435326663302,1.57346616526041
P584,0.131717621775631,0.142954566084603,4.77026202129133
P585,0.839590687916164,0.24043671661518,2.1598446215224
